2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 65, modifiers_mask = 65, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 67, modifiers_mask = 67, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 81, modifiers_mask = 81, modifiers_state = 80, mods_match = no
2021-10-27 11:21:20 - ../i3-4.20/src/bindings.c:get_binding:240 - binding_keycode->modifiers = 83, modifiers_mask = 83, modifiers_state = 80, mods_match = no
